38.365076,-76.536575,2017-06-30,10:01:19
38.365075,-76.536571,2017-06-30,10:01:20
38.365078,-76.536573,2017-06-30,10:01:21
38.365078,-76.536576,2017-06-30,10:01:22
38.365076,-76.536581,2017-06-30,10:01:23
38.365078,-76.536585,2017-06-30,10:01:24
38.365078,-76.536586,2017-06-30,10:01:25
38.365076,-76.536586,2017-06-30,10:01:26
38.365076,-76.536586,2017-06-30,10:01:27
38.365076,-76.536586,2017-06-30,10:01:28
38.365076,-76.536588,2017-06-30,10:01:29
38.365076,-76.536588,2017-06-30,10:01:30
38.365076,-76.536590,2017-06-30,10:01:31
38.365076,-76.536590,2017-06-30,10:01:32
38.365076,-76.536591,2017-06-30,10:01:33
38.365075,-76.536591,2017-06-30,10:01:34
38.365075,-76.536593,2017-06-30,10:01:35
38.365075,-76.536593,2017-06-30,10:01:36
38.365073,-76.536595,2017-06-30,10:01:37
38.365073,-76.536595,2017-06-30,10:01:38
38.365073,-76.536595,2017-06-30,10:01:39
38.365075,-76.536595,2017-06-30,10:01:40
38.365075,-76.536595,2017-06-30,10:01:41
38.365075,-76.536595,2017-06-30,10:01:42
38.365073,-76.536595,2017-06-30,10:01:43
38.365073,-76.536595,2017-06-30,10:01:44
38.365073,-76.536595,2017-06-30,10:01:45
38.365073,-76.536595,2017-06-30,10:01:46
38.365073,-76.536595,2017-06-30,10:01:47
38.365073,-76.536595,2017-06-30,10:01:48
38.365073,-76.536595,2017-06-30,10:01:49
38.365073,-76.536595,2017-06-30,10:01:50
38.365073,-76.536595,2017-06-30,10:01:51
38.365073,-76.536595,2017-06-30,10:01:52
38.365073,-76.536595,2017-06-30,10:01:53
38.365073,-76.536595,2017-06-30,10:01:54
38.365073,-76.536595,2017-06-30,10:01:55
38.365073,-76.536595,2017-06-30,10:01:56
38.365073,-76.536595,2017-06-30,10:01:57
38.365073,-76.536595,2017-06-30,10:01:58
38.365073,-76.536595,2017-06-30,10:01:59
38.365073,-76.536595,2017-06-30,10:02:00
38.365073,-76.536595,2017-06-30,10:02:01
38.365073,-76.536595,2017-06-30,10:02:02
38.365073,-76.536595,2017-06-30,10:02:03
38.365073,-76.536595,2017-06-30,10:02:04
38.365073,-76.536595,2017-06-30,10:02:05
38.365073,-76.536595,2017-06-30,10:02:06
38.365073,-76.536595,2017-06-30,10:02:07
38.365073,-76.536595,2017-06-30,10:02:08
38.365073,-76.536595,2017-06-30,10:02:09
38.365073,-76.536595,2017-06-30,10:02:10
38.365073,-76.536595,2017-06-30,10:02:11
38.365073,-76.536595,2017-06-30,10:02:12
38.365073,-76.536595,2017-06-30,10:02:13
38.365073,-76.536595,2017-06-30,10:02:14
38.365073,-76.536595,2017-06-30,10:02:15
38.365073,-76.536595,2017-06-30,10:02:16
38.365073,-76.536595,2017-06-30,10:02:17
38.365073,-76.536595,2017-06-30,10:02:18
38.365073,-76.536595,2017-06-30,10:02:19
38.365073,-76.536595,2017-06-30,10:02:20
38.365073,-76.536595,2017-06-30,10:02:21
38.365073,-76.536595,2017-06-30,10:02:22
38.365073,-76.536595,2017-06-30,10:02:23
38.365073,-76.536595,2017-06-30,10:02:24
38.365073,-76.536595,2017-06-30,10:02:25
38.365073,-76.536595,2017-06-30,10:02:26
38.365073,-76.536595,2017-06-30,10:02:27
38.365073,-76.536595,2017-06-30,10:02:28
38.365073,-76.536595,2017-06-30,10:02:29
38.365073,-76.536595,2017-06-30,10:02:30
38.365073,-76.536595,2017-06-30,10:02:31
38.365073,-76.536595,2017-06-30,10:02:32
38.365073,-76.536595,2017-06-30,10:02:33
38.365073,-76.536595,2017-06-30,10:02:34
38.365073,-76.536595,2017-06-30,10:02:35
38.365073,-76.536595,2017-06-30,10:02:36
38.365073,-76.536595,2017-06-30,10:02:37
38.365073,-76.536595,2017-06-30,10:02:38
38.365071,-76.536595,2017-06-30,10:02:39
38.365070,-76.536598,2017-06-30,10:02:40
38.365071,-76.536616,2017-06-30,10:02:41
38.365075,-76.536648,2017-06-30,10:02:42
38.365080,-76.536690,2017-06-30,10:02:43
38.365091,-76.536743,2017-06-30,10:02:44
38.365106,-76.536805,2017-06-30,10:02:45
38.365125,-76.536878,2017-06-30,10:02:46
38.365141,-76.536960,2017-06-30,10:02:47
38.365165,-76.537041,2017-06-30,10:02:48
38.365188,-76.537123,2017-06-30,10:02:49
38.365206,-76.537196,2017-06-30,10:02:50
38.365226,-76.537261,2017-06-30,10:02:51
38.365245,-76.537316,2017-06-30,10:02:52
38.365255,-76.537361,2017-06-30,10:02:53
38.365261,-76.537396,2017-06-30,10:02:54
38.365265,-76.537426,2017-06-30,10:02:55
38.365263,-76.537451,2017-06-30,10:02:56
38.365260,-76.537470,2017-06-30,10:02:57
38.365256,-76.537480,2017-06-30,10:02:58
38.365251,-76.537481,2017-06-30,10:02:59
38.365246,-76.537481,2017-06-30,10:03:00
38.365243,-76.537480,2017-06-30,10:03:01
38.365240,-76.537478,2017-06-30,10:03:02
38.365236,-76.537478,2017-06-30,10:03:03
38.365236,-76.537478,2017-06-30,10:03:04
38.365236,-76.537478,2017-06-30,10:03:05
38.365236,-76.537478,2017-06-30,10:03:06
38.365236,-76.537478,2017-06-30,10:03:07
38.365236,-76.537478,2017-06-30,10:03:08
38.365236,-76.537478,2017-06-30,10:03:09
